roomNumber,bin,user_id,prev_people,curr_people,expected_people,max_people,prev_entry_time,curr_entry_time,true_critical_section_nanoTime_start,true_critical_section_epochNano_start,true_critical_section_nanoTime_end,true_critical_section_epochNano_end,anomaly_type,room_entry_sequence,lost_update_expected,lost_update_actual,lost_update_diff,contention_group_size,contention_user_ids,expected_curr_by_sequence,actual_curr_people,curr_sequence_diff,sorted_sequence_position,true_critical_section_start,true_critical_section_end,true_critical_section_duration,intervening_users_in_critical_section,intervening_user_count_critical,true_critical_section_duration_nanos,true_critical_section_epoch_duration_nanos
1051,1,yhjj967,1,2,2.0,100,2025-07-03 10:33:46.324493200+00:00,2025-07-03 10:33:46.324493200+00:00,23997900000000.0,1.75154e+18,23997900000000.0,1.75e+18,경합 발생 자체,1,,,,3,"yhjj862, yhjj967, yhjj919",,,,,2025-07-03 10:33:46.324493200+00:00,2025-07-03 10:33:46.324493200+00:00,0.0,yhjj862,1,0.0,-1540000000000000.0
1051,1,yhjj862,2,3,3.0,100,2025-07-03 10:33:46.324493200+00:00,2025-07-03 10:33:46.325492+00:00,23997900000000.0,1.75154e+18,23997900000000.0,1.75e+18,경합 발생 자체,2,,,,2,"yhjj919, yhjj862",,,,,2025-07-03 10:33:46.324493200+00:00,2025-07-03 10:33:46.325492+00:00,0.000998,"yhjj967, yhjj919",2,0.0,-1540000000000000.0
1051,1,yhjj919,3,4,4.0,100,2025-07-03 10:33:46.325492+00:00,2025-07-03 10:33:46.325492+00:00,23997900000000.0,1.75154e+18,23997900000000.0,1.75e+18,경합 발생 자체,3,,,,2,"yhjj919, yhjj862",,,,,2025-07-03 10:33:46.325492+00:00,2025-07-03 10:33:46.325492+00:00,0.0,yhjj862,1,0.0,-1540000000000000.0
1051,1,yhjj989,5,6,6.0,100,2025-07-03 10:33:46.372135300+00:00,2025-07-03 10:33:46.373133+00:00,23997900000000.0,1.75154e+18,23997900000000.0,1.75e+18,경합 발생 자체,5,,,,5,"yhjj1002, yhjj989, yhjj1003, yhjj977, yhjj830",,,,,2025-07-03 10:33:46.372135300+00:00,2025-07-03 10:33:46.373133+00:00,0.000997,"yhjj1003, yhjj977, yhjj830, yhjj1002",4,0.0,-1540000000000000.0
1051,1,yhjj1003,6,7,7.0,100,2025-07-03 10:33:46.373133+00:00,2025-07-03 10:33:46.373133+00:00,23997900000000.0,1.75154e+18,23997900000000.0,1.75e+18,경합 발생 자체,6,,,,5,"yhjj1002, yhjj989, yhjj1003, yhjj977, yhjj830",,,,,2025-07-03 10:33:46.373133+00:00,2025-07-03 10:33:46.373133+00:00,0.0,"yhjj989, yhjj977, yhjj830, yhjj1002",4,0.0,-1540000000000000.0
1051,1,yhjj977,6,8,7.0,100,2025-07-03 10:33:46.373133+00:00,2025-07-03 10:33:46.373133+00:00,23997900000000.0,1.75154e+18,23997900000000.0,1.75e+18,"값 불일치, 경합 발생 자체",7,7.0,8.0,1.0,5,"yhjj1002, yhjj989, yhjj1003, yhjj977, yhjj830",,,,,2025-07-03 10:33:46.373133+00:00,2025-07-03 10:33:46.373133+00:00,0.0,"yhjj989, yhjj1003, yhjj830, yhjj1002",4,0.0,-1540000000000000.0
1051,1,yhjj830,8,9,9.0,100,2025-07-03 10:33:46.373133+00:00,2025-07-03 10:33:46.373133+00:00,23997900000000.0,1.75154e+18,23997900000000.0,1.75e+18,경합 발생 자체,8,,,,5,"yhjj1002, yhjj989, yhjj1003, yhjj977, yhjj830",,,,,2025-07-03 10:33:46.373133+00:00,2025-07-03 10:33:46.373133+00:00,0.0,"yhjj989, yhjj1003, yhjj977, yhjj1002",4,0.0,-1540000000000000.0
1051,1,yhjj1002,8,10,9.0,100,2025-07-03 10:33:46.373133+00:00,2025-07-03 10:33:46.373133+00:00,23997900000000.0,1.75154e+18,23997900000000.0,1.75e+18,"값 불일치, 경합 발생 자체",9,9.0,10.0,1.0,5,"yhjj1002, yhjj989, yhjj1003, yhjj977, yhjj830",,,,,2025-07-03 10:33:46.373133+00:00,2025-07-03 10:33:46.373133+00:00,0.0,"yhjj989, yhjj1003, yhjj977, yhjj830",4,0.0,-1540000000000000.0
1051,1,yhjj855,10,13,11.0,100,2025-07-03 10:33:46.374135600+00:00,2025-07-03 10:33:46.384604900+00:00,23997900000000.0,1.75154e+18,23997900000000.0,1.75e+18,"값 불일치, 경합 발생 자체, 상태 전이 오류",10,11.0,13.0,2.0,2,"yhjj1001, yhjj855",14.0,13.0,-1.0,13.0,2025-07-03 10:33:46.374135600+00:00,2025-07-03 10:33:46.384604900+00:00,0.010469,"yhjj850, yhjj846, yhjj1001",3,0.0,-1540000000000000.0
1051,1,yhjj850,10,11,11.0,100,2025-07-03 10:33:46.374135600+00:00,2025-07-03 10:33:46.375737600+00:00,23997900000000.0,1.75154e+18,23997900000000.0,1.75e+18,경합 발생 자체,11,,,,3,"yhjj846, yhjj855, yhjj850",,,,,2025-07-03 10:33:46.374135600+00:00,2025-07-03 10:33:46.375737600+00:00,0.001602,"yhjj855, yhjj846",2,0.0,-1540000000000000.0
1051,1,yhjj846,11,12,12.0,100,2025-07-03 10:33:46.375134900+00:00,2025-07-03 10:33:46.375737600+00:00,23997900000000.0,1.75154e+18,23997900000000.0,1.75e+18,경합 발생 자체,12,,,,3,"yhjj846, yhjj855, yhjj850",,,,,2025-07-03 10:33:46.375134900+00:00,2025-07-03 10:33:46.375737600+00:00,0.000602,"yhjj855, yhjj850",2,0.0,-1540000000000000.0
1051,1,yhjj1001,13,14,14.0,100,2025-07-03 10:33:46.380590700+00:00,2025-07-03 10:33:46.380590700+00:00,23997900000000.0,1.75154e+18,23997900000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",13,,,,2,"yhjj1001, yhjj855",13.0,14.0,1.0,12.0,2025-07-03 10:33:46.380590700+00:00,2025-07-03 10:33:46.380590700+00:00,0.0,yhjj855,1,0.0,-1540000000000000.0
1051,1,yhjj914,15,16,16.0,100,2025-07-03 10:33:46.397632400+00:00,2025-07-03 10:33:46.397632400+00:00,23997900000000.0,1.75154e+18,23997900000000.0,1.75e+18,경합 발생 자체,15,,,,20,"yhjj927, yhjj914, yhjj848, yhjj961, yhjj836, yhjj950, yhjj929, yhjj851, yhjj901, yhjj847, yhjj819, yhjj900, yhjj829, yhjj948, yhjj962, yhjj956, yhjj878, yhjj866, yhjj881, yhjj1011",,,,,2025-07-03 10:33:46.397632400+00:00,2025-07-03 10:33:46.397632400+00:00,0.0,"yhjj848, yhjj961, yhjj836, yhjj950, yhjj929, yhjj927",6,0.0,-1540000000000000.0
