=== Race Condition 디버깅 로그 ===
생성일시: 2025-07-03 23:40:10
총 레코드 수: 400개

방 번호들: [1051 1053]

방 1051: 200개 레코드 처리
방 1051: curr_entry_time 기준 정렬 완료, 초기 인원 = 1명 (방장)
=== 방 1051 정렬 순번 매핑 생성 ===
  yhjj967: 정렬순번 = 1
  yhjj862: 정렬순번 = 2
  yhjj919: 정렬순번 = 3
  yhjj980: 정렬순번 = 4
  yhjj989: 정렬순번 = 5
  yhjj1003: 정렬순번 = 6
  yhjj977: 정렬순번 = 7
  yhjj830: 정렬순번 = 8
  yhjj1002: 정렬순번 = 9
  yhjj850: 정렬순번 = 10
  yhjj846: 정렬순번 = 11
  yhjj1001: 정렬순번 = 12
  yhjj855: 정렬순번 = 13
  yhjj854: 정렬순번 = 14
  yhjj914: 정렬순번 = 15
  yhjj950: 정렬순번 = 16
  yhjj900: 정렬순번 = 17
  yhjj851: 정렬순번 = 18
  yhjj962: 정렬순번 = 19
  yhjj927: 정렬순번 = 20
  yhjj848: 정렬순번 = 21
  yhjj836: 정렬순번 = 22
  yhjj961: 정렬순번 = 23
  yhjj929: 정렬순번 = 24
  yhjj878: 정렬순번 = 25
  yhjj847: 정렬순번 = 26
  yhjj832: 정렬순번 = 27
  yhjj986: 정렬순번 = 28
  yhjj921: 정렬순번 = 29
  yhjj1009: 정렬순번 = 30
  yhjj874: 정렬순번 = 31
  yhjj819: 정렬순번 = 32
  yhjj829: 정렬순번 = 33
  yhjj901: 정렬순번 = 34
  yhjj948: 정렬순번 = 35
  yhjj881: 정렬순번 = 36
  yhjj866: 정렬순번 = 37
  yhjj966: 정렬순번 = 38
  yhjj956: 정렬순번 = 39
  yhjj1011: 정렬순번 = 40
  yhjj1014: 정렬순번 = 41
  yhjj988: 정렬순번 = 42
  yhjj946: 정렬순번 = 43
  yhjj1000: 정렬순번 = 44
  yhjj963: 정렬순번 = 45
  yhjj895: 정렬순번 = 46
  yhjj945: 정렬순번 = 47
  yhjj912: 정렬순번 = 48
  yhjj909: 정렬순번 = 49
  yhjj905: 정렬순번 = 50
  yhjj1006: 정렬순번 = 51
  yhjj820: 정렬순번 = 52
  yhjj864: 정렬순번 = 53
  yhjj983: 정렬순번 = 54
  yhjj953: 정렬순번 = 55
  yhjj949: 정렬순번 = 56
  yhjj984: 정렬순번 = 57
  yhjj975: 정렬순번 = 58
  yhjj992: 정렬순번 = 59
  yhjj922: 정렬순번 = 60
  yhjj933: 정렬순번 = 61
  yhjj947: 정렬순번 = 62
  yhjj964: 정렬순번 = 63
  yhjj875: 정렬순번 = 64
  yhjj943: 정렬순번 = 65
  yhjj903: 정렬순번 = 66
  yhjj959: 정렬순번 = 67
  yhjj991: 정렬순번 = 68
  yhjj1007: 정렬순번 = 69
  yhjj833: 정렬순번 = 70
  yhjj951: 정렬순번 = 71
  yhjj970: 정렬순번 = 72
  yhjj928: 정렬순번 = 73
  yhjj887: 정렬순번 = 74
  yhjj968: 정렬순번 = 75
  yhjj994: 정렬순번 = 76
  yhjj826: 정렬순번 = 77
  yhjj942: 정렬순번 = 78
  yhjj844: 정렬순번 = 79
  yhjj982: 정렬순번 = 80
  yhjj999: 정렬순번 = 81
  yhjj891: 정렬순번 = 82
  yhjj908: 정렬순번 = 83
  yhjj883: 정렬순번 = 84
  yhjj1017: 정렬순번 = 85
  yhjj1015: 정렬순번 = 86
  yhjj839: 정렬순번 = 87
  yhjj822: 정렬순번 = 88
  yhjj821: 정렬순번 = 89
  yhjj896: 정렬순번 = 90
  yhjj860: 정렬순번 = 91
  yhjj978: 정렬순번 = 92
  yhjj958: 정렬순번 = 93
  yhjj938: 정렬순번 = 94
  yhjj876: 정렬순번 = 95
  yhjj1018: 정렬순번 = 96
  yhjj861: 정렬순번 = 97
  yhjj918: 정렬순번 = 98
  yhjj924: 정렬순번 = 99
  yhjj892: 정렬순번 = 100
  yhjj940: 정렬순번 = 101
  yhjj888: 정렬순번 = 102
  yhjj910: 정렬순번 = 103
  yhjj893: 정렬순번 = 104
  yhjj1004: 정렬순번 = 105
  yhjj869: 정렬순번 = 106
  yhjj944: 정렬순번 = 107
  yhjj838: 정렬순번 = 108
  yhjj849: 정렬순번 = 109
  yhjj925: 정렬순번 = 110
  yhjj863: 정렬순번 = 111
  yhjj993: 정렬순번 = 112
  yhjj957: 정렬순번 = 113
  yhjj902: 정렬순번 = 114
  yhjj843: 정렬순번 = 115
  yhjj867: 정렬순번 = 116
  yhjj890: 정렬순번 = 117
  yhjj880: 정렬순번 = 118
  yhjj872: 정렬순번 = 119
  yhjj882: 정렬순번 = 120
  yhjj934: 정렬순번 = 121
  yhjj930: 정렬순번 = 122
  yhjj936: 정렬순번 = 123
  yhjj823: 정렬순번 = 124
  yhjj824: 정렬순번 = 125
  yhjj868: 정렬순번 = 126
  yhjj859: 정렬순번 = 127
  yhjj960: 정렬순번 = 128
  yhjj840: 정렬순번 = 129
  yhjj873: 정렬순번 = 130
  yhjj834: 정렬순번 = 131
  yhjj937: 정렬순번 = 132
  yhjj995: 정렬순번 = 133
  yhjj985: 정렬순번 = 134
  yhjj899: 정렬순번 = 135
  yhjj898: 정렬순번 = 136
  yhjj906: 정렬순번 = 137
  yhjj858: 정렬순번 = 138
  yhjj841: 정렬순번 = 139
  yhjj837: 정렬순번 = 140
  yhjj931: 정렬순번 = 141
  yhjj857: 정렬순번 = 142
  yhjj935: 정렬순번 = 143
  yhjj897: 정렬순번 = 144
  yhjj835: 정렬순번 = 145
  yhjj996: 정렬순번 = 146
  yhjj885: 정렬순번 = 147
  yhjj973: 정렬순번 = 148
  yhjj871: 정렬순번 = 149
  yhjj955: 정렬순번 = 150
  yhjj990: 정렬순번 = 151
  yhjj965: 정렬순번 = 152
  yhjj870: 정렬순번 = 153
  yhjj911: 정렬순번 = 154
  yhjj853: 정렬순번 = 155
  yhjj884: 정렬순번 = 156
  yhjj920: 정렬순번 = 157
  yhjj842: 정렬순번 = 158
  yhjj1012: 정렬순번 = 159
  yhjj1016: 정렬순번 = 160
  yhjj904: 정렬순번 = 161
  yhjj923: 정렬순번 = 162
  yhjj877: 정렬순번 = 163
  yhjj1008: 정렬순번 = 164
  yhjj894: 정렬순번 = 165
  yhjj889: 정렬순번 = 166
  yhjj954: 정렬순번 = 167
  yhjj974: 정렬순번 = 168
  yhjj852: 정렬순번 = 169
  yhjj1013: 정렬순번 = 170
  yhjj825: 정렬순번 = 171
  yhjj972: 정렬순번 = 172
  yhjj886: 정렬순번 = 173
  yhjj952: 정렬순번 = 174
  yhjj907: 정렬순번 = 175
  yhjj939: 정렬순번 = 176
  yhjj917: 정렬순번 = 177
  yhjj828: 정렬순번 = 178
  yhjj997: 정렬순번 = 179
  yhjj941: 정렬순번 = 180
  yhjj845: 정렬순번 = 181
  yhjj981: 정렬순번 = 182
  yhjj979: 정렬순번 = 183
  yhjj879: 정렬순번 = 184
  yhjj1010: 정렬순번 = 185
  yhjj976: 정렬순번 = 186
  yhjj1005: 정렬순번 = 187
  yhjj971: 정렬순번 = 188
  yhjj987: 정렬순번 = 189
  yhjj915: 정렬순번 = 190
  yhjj926: 정렬순번 = 191
  yhjj916: 정렬순번 = 192
  yhjj856: 정렬순번 = 193
  yhjj865: 정렬순번 = 194
  yhjj913: 정렬순번 = 195
  yhjj969: 정렬순번 = 196
  yhjj831: 정렬순번 = 197
  yhjj932: 정렬순번 = 198
  yhjj998: 정렬순번 = 199
  yhjj827: 정렬순번 = 200
정렬된 순번 매핑 완료: 200개

방 1051: 90개 경합 그룹 발견

=== 방 1051 규칙별 검사 ===

--- 사용자 yhjj967 (원본순번: 1) 검사 ---
  [규칙4 디버깅] user_id 'yhjj967' 매핑 확인
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj967: 정렬순번=1, 예상curr=1+1=2명
  규칙4 검사 - 사용자 yhjj967: 정렬순번=1, 예상curr=2, 실제curr=2
✅ 원본 순번 보존: yhjj967 → 1
최종 anomaly 추가: yhjj967 - 경합 발생 자체 (원본 순번: 1 보존됨)

--- 사용자 yhjj862 (원본순번: 2) 검사 ---
  [규칙4 디버깅] user_id 'yhjj862' 매핑 확인
